CCS PCM C Compiler, Version 5.007, 61971               12-Haz-20 20:03

               Filename:   C:\github\16f877a-dijitalsaat\KOD\16f877dijitalsaat.lst

               ROM used:   1011 words (12%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           41 (11%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2A4
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   037
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDWF  02,F
0033:  RETLW  28
0034:  RETLW  0C
0035:  RETLW  01
0036:  RETLW  06
*
0042:  CLRF   78
0043:  CLRF   79
0044:  CLRF   77
0045:  CLRF   7A
0046:  MOVF   42,W
0047:  BTFSS  03.2
0048:  GOTO   04C
0049:  MOVF   41,W
004A:  BTFSC  03.2
004B:  GOTO   066
004C:  MOVLW  10
004D:  MOVWF  43
004E:  BCF    03.0
004F:  RLF    3F,F
0050:  RLF    40,F
0051:  RLF    77,F
0052:  RLF    7A,F
0053:  MOVF   42,W
0054:  SUBWF  7A,W
0055:  BTFSS  03.2
0056:  GOTO   059
0057:  MOVF   41,W
0058:  SUBWF  77,W
0059:  BTFSS  03.0
005A:  GOTO   062
005B:  MOVF   41,W
005C:  SUBWF  77,F
005D:  BTFSS  03.0
005E:  DECF   7A,F
005F:  MOVF   42,W
0060:  SUBWF  7A,F
0061:  BSF    03.0
0062:  RLF    78,F
0063:  RLF    79,F
0064:  DECFSZ 43,F
0065:  GOTO   04E
*
0095:  DATA 32,1A
0096:  DATA A0,39
0097:  DATA E1,30
0098:  DATA 74,00
0099:  DATA 31,19
009A:  DATA A0,39
009B:  DATA E1,30
009C:  DATA 74,00
009D:  DATA 32,1A
009E:  DATA A0,39
009F:  DATA E1,30
00A0:  DATA 74,00
00A1:  DATA 31,19
00A2:  DATA A0,39
00A3:  DATA E1,30
00A4:  DATA 74,00
*
01C1:  MOVF   35,W
